Log file open, 02/24/23 09:43:21
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1423600][00000530C17B0000 52] iPhoneSE3, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1428200][00000530C17B5000 52] iPhone14, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1429000][00000530C17B7800 52] iPhone14Plus, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1425600][00000530C17BA000 52] iPhone14Pro, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1429E00][00000530C17BC800 52] iPhone14ProMax, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1428600][00000530C17A2800 52] iPadPro105, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1429A00][00000530C17C0000 52] iPadPro129, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1427600][00000530C17C5000 52] iPadPro97, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1426A00][00000530C17C7800 52] iPadPro2_129, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1429200][00000530C17CA000 52] iPad5, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142A000][00000530C17CC800 52] iPad6, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1428800][00000530C17B2800 52] iPad7, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142AE00][00000530C2210000 52] iPad8, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1429600][00000530C2215000 52] iPad9, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142AA00][00000530C2217800 52] iPad10, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1426800][00000530C221A000 52] iPadPro11, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1428C00][00000530C221C800 52] iPadPro2_11, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142A200][00000530C17C2800 52] iPadPro3_11, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142B000][00000530C2220000 52] iPadPro4_11, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1429800][00000530C2225000 52] iPadPro3_129, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142BE00][00000530C2227800 52] iPadPro4_129, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142A600][00000530C222A000 52] iPadPro5_129, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142BA00][00000530C222C800 52] iPadPro6_129, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1428400][00000530C2212800 52] AppleTV, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C1429C00][00000530C2230000 52] AppleTV4K, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142B200][00000530C2235000 52] AppleTV2_4K, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142C000][00000530C2237800 52] TVOS, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142D200][00000530C223C800 52] Mac, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142D400][00000530C223A000 52] MacEditor, 
[2023.02.24-08.43.29:019][  0]LogDeviceProfileManager: 	[00000530C142CE00][00000530C2222800 52] MacClient, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142CA00][00000530C2240000 52] MacServer, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142C800][00000530C2247800 52] Linux, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142CC00][00000530C2245000 52] LinuxEditor, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142C400][00000530C224A000 52] LinuxArm64Editor, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142D800][00000530C224C800 52] LinuxArm64, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142AC00][00000530C2232800 52] LinuxClient, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142DA00][00000530C2250000 52] LinuxArm64Client, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142A800][00000530C2255000 52] LinuxServer, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142B800][00000530C2257800 52] LinuxArm64Server, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C1429400][00000530C225A000 52] Android, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142D000][00000530C225C800 52] Android_Preview_OpenGL, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142A400][00000530C2242800 52] Android_Preview_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142E000][00000530C2260000 52] Android_Low, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142D600][00000530C2265000 52] Android_Mid, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142EE00][00000530C2267800 52] Android_High, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142DE00][00000530C226A000 52] Android_Default, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142EA00][00000530C226C800 52] Android_Adreno4xx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142B600][00000530C2252800 52] Android_Adreno5xx_Low, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142BC00][00000530C2270000 52] Android_Adreno5xx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142E200][00000530C2275000 52] Android_Adreno6xx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142F000][00000530C2277800 52] Android_Adreno6xx_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142C200][00000530C227A000 52] Android_Adreno7xx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142FE00][00000530C227C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142E600][00000530C2262800 52] Android_Mali_T6xx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142FA00][00000530C2280000 52] Android_Mali_T7xx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142B400][00000530C2285000 52] Android_Mali_T8xx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142C600][00000530C2287800 52] Android_Mali_G71, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C142F200][00000530C228A000 52] Android_Mali_G72, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C0D8FA00][00000530C228C800 52] Android_Mali_G72_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530BA7CEA00][00000530C2272800 52] Android_Mali_G76, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A0000][00000530C2290000 52] Android_Mali_G76_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A1200][00000530C2295000 52] Android_Mali_G77, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A1000][00000530C2297800 52] Android_Mali_G77_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A1E00][00000530C229A000 52] Android_Mali_G78, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A0800][00000530C229C800 52] Android_Mali_G78_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A1C00][00000530C2282800 52] Android_Mali_G710, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A1600][00000530C22B0000 52] Android_Mali_G710_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A0400][00000530C22B5000 52] Android_Xclipse_920, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A2000][00000530C22B7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A1400][00000530C22BA000 52] Android_Vulkan_SM5, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A2E00][00000530C22BC800 52] Android_PowerVR_G6xxx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A0200][00000530C2292800 52] Android_PowerVR_GT7xxx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A2A00][00000530C22C0000 52] Android_PowerVR_GE8xxx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A2C00][00000530C22C5000 52] Android_PowerVR_GM9xxx, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A2800][00000530C22C7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A1800][00000530C22CA000 52] Android_TegraK1, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A3E00][00000530C22CC800 52] Android_Unknown_Vulkan, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A2600][00000530C22B2800 52] Oculus_Quest, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A3A00][00000530C22D0000 52] Oculus_Quest2, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: 	[00000530C22A0E00][00000530C22D5000 52] HoloLens, 
[2023.02.24-08.43.29:020][  0]LogDeviceProfileManager: Active device profile: [00000530C1425400][00000530BE8D5000 52] WindowsEditor
[2023.02.24-08.43.29:020][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.24-08.43.29:020][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.24-08.43.29:033][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-08.43.29:033][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-08.43.29:034][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-08.43.29:040][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.02.24-08.43.29:040][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-08.43.29:040][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-08.43.29:040][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-08.43.29:040][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-08.43.29:048][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/DODOMU_FAP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/DODOMU_FAP.uproject"  -Device=Win64@FACTORY-111'
[2023.02.24-08.43.29:048][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/DODOMU_FAP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/DODOMU_FAP.uproject"  -Device=Win64@FACTORY-111" -nocompile -nocompileuat ]
[2023.02.24-08.43.29:115][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
