Log file open, 01/10/23 22:14:46
[2023.01.10-21.14.52:055][  0]LogWindows: Found 2 attached monitors.
[2023.01.10-21.14.52:055][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.10-21.14.52:056][  0]LogRHI: RHI Adapter Info:
[2023.01.10-21.14.52:057][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2023.01.10-21.14.52:057][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.10-21.14.52:057][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.10-21.14.52:058][  0]LogD3D12RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2023.01.10-21.14.52:058][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.10-21.14.52:062][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.10-21.14.52:062][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.10-21.14.52:160][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.10-21.14.52:161][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.10-21.14.52:161][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.10-21.14.52:161][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.10-21.14.52:161][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.10-21.14.52:161][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.10-21.14.52:224][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.10-21.14.52:224][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.10-21.14.52:225][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.10-21.14.52:294][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.10-21.14.52:294][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.10-21.14.52:295][  0]LogRHI: Texture pool is 6477 MB (70% of 9252 MB)
[2023.01.10-21.14.52:296][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.10-21.14.52:296][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.10-21.14.52:433][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/DODOMU_FAP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/DODOMU_FAP.uproject"  -platform=all'
[2023.01.10-21.14.52:434][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/DODOMU_FAP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/DODOMU_FAP.uproject"  -platform=all" ]
[2023.01.10-21.14.52:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.10-21.14.52:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.10-21.14.52:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.10-21.14.52:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.10-21.14.52:589][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.10-21.14.52:589][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.10-21.14.52:589][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.10-21.14.52:604][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.10-21.14.52:619][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.10-21.14.52:636][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.10-21.14.52:654][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.10-21.14.52:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.10-21.14.52:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.10-21.14.52:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.10-21.14.52:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.10-21.14.52:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.10-21.14.52:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.10-21.14.52:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.10-21.14.52:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.10-21.14.52:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.10-21.14.52:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.10-21.14.52:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.10-21.14.52:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.10-21.14.52:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.10-21.14.52:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.10-21.14.52:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.10-21.14.52:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.10-21.14.52:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.10-21.14.52:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.10-21.14.52:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.10-21.14.52:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.10-21.14.52:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.10-21.14.52:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.10-21.14.52:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.10-21.14.52:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.10-21.14.52:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.10-21.14.52:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.10-21.14.52:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.10-21.14.52:843][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.10-21.14.52:844][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.10-21.14.52:859][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.10-21.14.52:859][  0]LogTargetPlatformManager:   ADPCM
[2023.01.10-21.14.52:859][  0]LogTargetPlatformManager:   PCM
[2023.01.10-21.14.52:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.10-21.14.52:875][  0]LogTargetPlatformManager:   BINKA
[2023.01.10-21.14.52:931][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.10-21.14.52:932][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.10-21.14.52:932][  0]LogTargetPlatformManager:   OGG
[2023.01.10-21.14.52:948][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.10-21.14.52:948][  0]LogTargetPlatformManager:   OPUS
[2023.01.10-21.14.53:336][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.10-21.14.53:405][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.10-21.14.53:508][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.10-21.14.53:508][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.10-21.14.53:508][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.10-21.14.53:508][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.10-21.14.53:508][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.10-21.14.53:508][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.10-21.14.53:508][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.10-21.14.53:509][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.01.10-21.14.53:513][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.10-21.14.53:514][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.10-21.14.53:514][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.10-21.14.53:514][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.10-21.14.53:549][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.10-21.14.53:549][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.10-21.14.53:550][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.10-21.14.53:590][  0]LogDerivedDataCache: Speed tests for C:/Users/anast/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.01.10-21.14.53:591][  0]LogDerivedDataCache: Display: Performance to C:/Users/anast/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.35ms. RandomReadSpeed=59.61MBs, RandomWriteSpeed=45.90MBs. Assigned SpeedClass 'Local'
[2023.01.10-21.14.53:591][  0]LogDerivedDataCache: Using Local data cache path C:/Users/anast/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.10-21.14.53:591][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.10-21.14.53:591][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.10-21.14.53:592][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.10-21.14.53:592][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.10-21.14.53:603][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/Shaders/WorkingDirectory/1764/).
[2023.01.10-21.14.53:603][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/anast/AppData/Local/Temp/UnrealShaderWorkingDir/D153AE3943DA9F5BB82523B1FC18B12B/'.
[2023.01.10-21.14.53:605][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.10-21.14.53:605][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.10-21.14.57:210][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.10-21.14.58:723][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.10-21.14.58:723][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.10-21.14.58:958][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.10-21.14.58:965][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.10-21.14.58:965][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.10-21.15.01:287][  0]LogSlate: Using FreeType 2.10.0
[2023.01.10-21.15.01:305][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.10-21.15.01:445][  0]LogAssetRegistry: FAssetRegistry took 0.0466 seconds to start up
[2023.01.10-21.15.01:454][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.10-21.15.02:466][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.10-21.15.02:951][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F072C00][00000BAF7765A800 52] GlobalDefaults, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F075000][00000BAF7AFAC800 52] Windows, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F075200][00000BAF77675000 52] WindowsEditor, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F074800][00000BAF6DB47800 52] WindowsServer, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F075800][00000BAF76472800 52] WindowsClient, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F074000][00000BAF77050000 52] IOS, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F073000][00000BAF77670000 52] iPadAir2, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F072E00][00000BAF7F460000 52] IPadPro, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F075400][00000BAF7F462800 52] iPadAir3, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F074200][00000BAF7F467800 52] iPadAir4, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F075600][00000BAF7F46A000 52] iPadAir5, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F073A00][00000BAF7F46C800 52] iPadMini4, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F074C00][00000BAF7705C800 52] iPadMini5, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F075E00][00000BAF7F465000 52] iPadMini6, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F077C00][00000BAF7F485000 52] iPhone6S, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F077E00][00000BAF7F482800 52] iPhone7, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F076800][00000BAF7F480000 52] iPodTouch7, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F073200][00000BAF7F48A000 52] iPhone6SPlus, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F076200][00000BAF7F48C800 52] iPhone7Plus, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F073E00][00000BAF76712800 52] iPhoneSE, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F077600][00000BAF7F490000 52] iPhone8, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F076600][00000BAF7F495000 52] iPhone8Plus, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F076E00][00000BAF7F497800 52] iPhoneX, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F077200][00000BAF7F49A000 52] iPhoneXS, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F075C00][00000BAF7F49C800 52] iPhoneXSMax, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F076000][00000BAF7F487800 52] iPhoneXR, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F076A00][00000BAF7F430000 52] iPhone11, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F073800][00000BAF7F435000 52] iPhone11Pro, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F074400][00000BAF7F437800 52] iPhone11ProMax, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F074E00][00000BAF7F43A000 52] iPhoneSE2, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F072200][00000BAF7F43C800 52] iPhone12Mini, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F076400][00000BAF7F492800 52] iPhone12, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F076C00][00000BAF7F440000 52] iPhone12Pro, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F078000][00000BAF7F445000 52] iPhone12ProMax, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F077A00][00000BAF7F447800 52] iPhone13Mini, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F078400][00000BAF7F44A000 52] iPhone13, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F078800][00000BAF7F44C800 52] iPhone13Pro, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F078A00][00000BAF7F432800 52] iPhone13ProMax, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F078E00][00000BAF7F4C0000 52] iPhoneSE3, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F074600][00000BAF7F4C5000 52] iPhone14, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F077800][00000BAF7F4C7800 52] iPhone14Plus, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F079000][00000BAF7F4CA000 52] iPhone14Pro, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F073600][00000BAF7F4CC800 52] iPhone14ProMax, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F079400][00000BAF7F442800 52] iPadPro105, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F079800][00000BAF7F4D0000 52] iPadPro129, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F079A00][00000BAF7F4D5000 52] iPadPro97, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F079E00][00000BAF7F4D7800 52] iPadPro2_129, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F074A00][00000BAF7F4DA000 52] iPad5, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F077400][00000BAF7F4DC800 52] iPad6, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07A000][00000BAF7F4C2800 52] iPad7, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F078C00][00000BAF7F4E0000 52] iPad8, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07A400][00000BAF7F4E5000 52] iPad9, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07A800][00000BAF7F4E7800 52] iPad10, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07AA00][00000BAF7F4EA000 52] iPadPro11, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07AE00][00000BAF7F4EC800 52] iPadPro2_11, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F078600][00000BAF7F4D2800 52] iPadPro3_11, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F078200][00000BAF7F4F0000 52] iPadPro4_11, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07B000][00000BAF7F4F5000 52] iPadPro3_129, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F079C00][00000BAF7F4F7800 52] iPadPro4_129, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07B400][00000BAF7F4FA000 52] iPadPro5_129, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07B800][00000BAF7F4FC800 52] iPadPro6_129, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07BA00][00000BAF7F4E2800 52] AppleTV, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07BE00][00000BAF7F500000 52] AppleTV4K, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F079600][00000BAF7F505000 52] AppleTV2_4K, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F079200][00000BAF7F507800 52] TVOS, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07D000][00000BAF7F50C800 52] Mac, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07D200][00000BAF7F50A000 52] MacEditor, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07C800][00000BAF7F4F2800 52] MacClient, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07D800][00000BAF7F510000 52] MacServer, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07CA00][00000BAF7F517800 52] Linux, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07C200][00000BAF7F515000 52] LinuxEditor, 
